height,height2,height3,position,position2
185,"0,175",0.17500000,Point guard,0
191,"0,325",0.32500000,Shooting guard,1
203,"0,625",0.62500000,Small forward,2
196,"0,45",0.45000000,Shooting guard,1
213,"0,875",0.87500000,Center,4
193,"0,375",0.37500000,Shooting guard,1
201,"0,575",0.57500000,Small forward,2
206,"0,7",0.70000000,Center,4
213,"0,875",0.87500000,Center,4
203,"0,625",0.62500000,Power forward,3
198,"0,5",0.50000000,Small forward,2
208,"0,75",0.75000000,Center,4
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
198,"0,5",0.50000000,Small forward,2
203,"0,625",0.62500000,Center,4
203,"0,625",0.62500000,Power forward,3
206,"0,7",0.70000000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
198,"0,5",0.50000000,Shooting guard,1
211,"0,825",0.82500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
208,"0,75",0.75000000,Center,4
198,"0,5",0.50000000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
201,"0,575",0.57500000,Small forward,2
193,"0,375",0.37500000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
191,"0,325",0.32500000,Point guard,0
203,"0,625",0.62500000,Power forward,3
185,"0,175",0.17500000,Point guard,0
196,"0,45",0.45000000,Small forward,2
203,"0,625",0.62500000,Small forward,2
203,"0,625",0.62500000,Power forward,3
213,"0,875",0.87500000,Power forward,3
203,"0,625",0.62500000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
203,"0,625",0.62500000,Small forward,2
208,"0,75",0.75000000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
193,"0,375",0.37500000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
198,"0,5",0.50000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
203,"0,625",0.62500000,Shooting guard,1
201,"0,575",0.57500000,Small forward,2
191,"0,325",0.32500000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
193,"0,375",0.37500000,Point guard,0
203,"0,625",0.62500000,Power forward,3
198,"0,5",0.50000000,Small forward,2
213,"0,875",0.87500000,Power forward,3
208,"0,75",0.75000000,Power forward,3
198,"0,5",0.50000000,Small forward,2
203,"0,625",0.62500000,Small forward,2
213,"0,875",0.87500000,Center,4
203,"0,625",0.62500000,Small forward,2
206,"0,7",0.70000000,Center,4
213,"0,875",0.87500000,Center,4
193,"0,375",0.37500000,Small forward,2
201,"0,575",0.57500000,Small forward,2
203,"0,625",0.62500000,Power forward,3
196,"0,45",0.45000000,Small forward,2
211,"0,825",0.82500000,Center,4
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
211,"0,825",0.82500000,Center,4
216,"0,95",0.95000000,Center,4
211,"0,825",0.82500000,Power forward,3
208,"0,75",0.75000000,Center,4
196,"0,45",0.45000000,Shooting guard,1
196,"0,45",0.45000000,Small forward,2
206,"0,7",0.70000000,Power forward,3
191,"0,325",0.32500000,Point guard,0
213,"0,875",0.87500000,Center,4
200,"0,55",0.55000000,Shooting guard,1
206,"0,7",0.70000000,Center,4
211,"0,825",0.82500000,Center,4
210,"0,8",0.80000000,Power forward,3
208,"0,75",0.75000000,Power forward,3
196,"0,45",0.45000000,Point guard,0
190,"0,3",0.30000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
201,"0,575",0.57500000,Small forward,2
185,"0,175",0.17500000,Point guard,0
208,"0,75",0.75000000,Center,4
203,"0,625",0.62500000,Power forward,3
181,"0,075",0.07500000,Point guard,0
201,"0,575",0.57500000,Power forward,3
180,"0,05",0.05000000,Point guard,0
188,"0,25",0.25000000,Shooting guard,1
208,"0,75",0.75000000,Power forward,3
183,"0,125",0.12500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
211,"0,825",0.82500000,Center,4
208,"0,75",0.75000000,Center,4
203,"0,625",0.62500000,Small forward,2
196,"0,45",0.45000000,Shooting guard,1
191,"0,325",0.32500000,Shooting guard,1
183,"0,125",0.12500000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
206,"0,7",0.70000000,Power forward,3
203,"0,625",0.62500000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
211,"0,825",0.82500000,Center,4
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
183,"0,125",0.12500000,Point guard,0
193,"0,375",0.37500000,Small forward,2
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Point guard,0
191,"0,325",0.32500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
201,"0,575",0.57500000,Power forward,3
211,"0,825",0.82500000,Center,4
201,"0,575",0.57500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
198,"0,5",0.50000000,Power forward,3
203,"0,625",0.62500000,Small forward,2
196,"0,45",0.45000000,Point guard,0
201,"0,575",0.57500000,Small forward,2
198,"0,5",0.50000000,Point guard,0
208,"0,75",0.75000000,Power forward,3
201,"0,575",0.57500000,Small forward,2
191,"0,325",0.32500000,Point guard,0
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
203,"0,625",0.62500000,Small forward,2
191,"0,325",0.32500000,Point guard,0
191,"0,325",0.32500000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
193,"0,375",0.37500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
201,"0,575",0.57500000,Small forward,2
191,"0,325",0.32500000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
206,"0,7",0.70000000,Center,4
196,"0,45",0.45000000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
203,"0,625",0.62500000,Small forward,2
206,"0,7",0.70000000,Small forward,2
206,"0,7",0.70000000,Power forward,3
206,"0,7",0.70000000,Power forward,3
213,"0,875",0.87500000,Center,4
211,"0,825",0.82500000,Center,4
201,"0,575",0.57500000,Small forward,2
213,"0,875",0.87500000,Center,4
206,"0,7",0.70000000,Power forward,3
193,"0,375",0.37500000,Shooting guard,1
218,1,1.00000000,Center,4
201,"0,575",0.57500000,Small forward,2
203,"0,625",0.62500000,Small forward,2
191,"0,325",0.32500000,Point guard,0
208,"0,75",0.75000000,Small forward,2
196,"0,45",0.45000000,Point guard,0
189,"0,275",0.27500000,Point guard,0
211,"0,825",0.82500000,Center,4
213,"0,875",0.87500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
208,"0,75",0.75000000,Center,4
198,"0,5",0.50000000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
213,"0,875",0.87500000,Power forward,3
205,"0,675",0.67500000,Small forward,2
196,"0,45",0.45000000,Point guard,0
198,"0,5",0.50000000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
193,"0,375",0.37500000,Point guard,0
192,"0,35",0.35000000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
199,"0,525",0.52500000,Small forward,2
213,"0,875",0.87500000,Center,4
206,"0,7",0.70000000,Small forward,2
206,"0,7",0.70000000,Small forward,2
206,"0,7",0.70000000,Power forward,3
203,"0,625",0.62500000,Power forward,3
213,"0,875",0.87500000,Center,4
196,"0,45",0.45000000,Small forward,2
193,"0,375",0.37500000,Shooting guard,1
180,"0,05",0.05000000,Point guard,0
206,"0,7",0.70000000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
203,"0,625",0.62500000,Small forward,2
201,"0,575",0.57500000,Shooting guard,1
198,"0,5",0.50000000,Point guard,0
188,"0,25",0.25000000,Point guard,0
188,"0,25",0.25000000,Point guard,0
188,"0,25",0.25000000,Point guard,0
198,"0,5",0.50000000,Power forward,3
201,"0,575",0.57500000,Shooting guard,1
201,"0,575",0.57500000,Shooting guard,1
201,"0,575",0.57500000,Power forward,3
191,"0,325",0.32500000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
206,"0,7",0.70000000,Small forward,2
198,"0,5",0.50000000,Small forward,2
198,"0,5",0.50000000,Small forward,2
185,"0,175",0.17500000,Point guard,0
193,"0,375",0.37500000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
196,"0,45",0.45000000,Small forward,2
211,"0,825",0.82500000,Power forward,3
180,"0,05",0.05000000,Point guard,0
188,"0,25",0.25000000,Point guard,0
198,"0,5",0.50000000,Small forward,2
198,"0,5",0.50000000,Shooting guard,1
180,"0,05",0.05000000,Point guard,0
206,"0,7",0.70000000,Power forward,3
208,"0,75",0.75000000,Power forward,3
203,"0,625",0.62500000,Power forward,3
206,"0,7",0.70000000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
214,"0,9",0.90000000,Center,4
191,"0,325",0.32500000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
203,"0,625",0.62500000,Small forward,2
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
193,"0,375",0.37500000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
198,"0,5",0.50000000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
193,"0,375",0.37500000,Point guard,0
198,"0,5",0.50000000,Small forward,2
208,"0,75",0.75000000,Power forward,3
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
193,"0,375",0.37500000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
206,"0,7",0.70000000,Power forward,3
211,"0,825",0.82500000,Center,4
198,"0,5",0.50000000,Small forward,2
208,"0,75",0.75000000,Power forward,3
216,"0,95",0.95000000,Center,4
211,"0,825",0.82500000,Center,4
211,"0,825",0.82500000,Power forward,3
188,"0,25",0.25000000,Point guard,0
178,0,0.00000000,Point guard,0
208,"0,75",0.75000000,Small forward,2
191,"0,325",0.32500000,Shooting guard,1
183,"0,125",0.12500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
202,"0,6",0.60000000,Small forward,2
198,"0,5",0.50000000,Small forward,2
198,"0,5",0.50000000,Small forward,2
183,"0,125",0.12500000,Point guard,0
203,"0,625",0.62500000,Power forward,3
191,"0,325",0.32500000,Point guard,0
206,"0,7",0.70000000,Small forward,2
206,"0,7",0.70000000,Small forward,2
203,"0,625",0.62500000,Small forward,2
198,"0,5",0.50000000,Shooting guard,1
201,"0,575",0.57500000,Small forward,2
183,"0,125",0.12500000,Point guard,0
208,"0,75",0.75000000,Center,4
208,"0,75",0.75000000,Power forward,3
198,"0,5",0.50000000,Small forward,2
213,"0,875",0.87500000,Center,4
198,"0,5",0.50000000,Shooting guard,1
195,"0,425",0.42500000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
183,"0,125",0.12500000,Point guard,0
196,"0,45",0.45000000,Point guard,0
198,"0,5",0.50000000,Small forward,2
191,"0,325",0.32500000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
191,"0,325",0.32500000,Shooting guard,1
213,"0,875",0.87500000,Power forward,3
208,"0,75",0.75000000,Center,4
201,"0,575",0.57500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
208,"0,75",0.75000000,Power forward,3
201,"0,575",0.57500000,Power forward,3
196,"0,45",0.45000000,Small forward,2
191,"0,325",0.32500000,Point guard,0
211,"0,825",0.82500000,Power forward,3
208,"0,75",0.75000000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
185,"0,175",0.17500000,Point guard,0
206,"0,7",0.70000000,Power forward,3
213,"0,875",0.87500000,Center,4
218,1,1.00000000,Center,4
191,"0,325",0.32500000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
213,"0,875",0.87500000,Power forward,3
188,"0,25",0.25000000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
198,"0,5",0.50000000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
208,"0,75",0.75000000,Center,4
211,"0,825",0.82500000,Power forward,3
211,"0,825",0.82500000,Center,4
208,"0,75",0.75000000,Power forward,3
213,"0,875",0.87500000,Center,4
201,"0,575",0.57500000,Power forward,3
203,"0,625",0.62500000,Power forward,3
203,"0,625",0.62500000,Small forward,2
202,"0,6",0.60000000,Small forward,2
198,"0,5",0.50000000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
211,"0,825",0.82500000,Center,4
194,"0,4",0.40000000,Point guard,0
198,"0,5",0.50000000,Shooting guard,1
211,"0,825",0.82500000,Center,4
211,"0,825",0.82500000,Power forward,3
213,"0,875",0.87500000,Center,4
193,"0,375",0.37500000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
208,"0,75",0.75000000,Center,4
188,"0,25",0.25000000,Shooting guard,1
188,"0,25",0.25000000,Point guard,0
213,"0,875",0.87500000,Center,4
190,"0,3",0.30000000,Point guard,0
206,"0,7",0.70000000,Power forward,3
191,"0,325",0.32500000,Point guard,0
185,"0,175",0.17500000,Point guard,0
196,"0,45",0.45000000,Point guard,0
180,"0,05",0.05000000,Point guard,0
193,"0,375",0.37500000,Point guard,0
201,"0,575",0.57500000,Small forward,2
203,"0,625",0.62500000,Power forward,3
191,"0,325",0.32500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
193,"0,375",0.37500000,Shooting guard,1
201,"0,575",0.57500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
206,"0,7",0.70000000,Small forward,2
201,"0,575",0.57500000,Small forward,2
204,"0,65",0.65000000,Small forward,2
178,0,0.00000000,Point guard,0
202,"0,6",0.60000000,Small forward,2
191,"0,325",0.32500000,Shooting guard,1
206,"0,7",0.70000000,Center,4
199,"0,525",0.52500000,Shooting guard,1
213,"0,875",0.87500000,Center,4
206,"0,7",0.70000000,Power forward,3
211,"0,825",0.82500000,Center,4
211,"0,825",0.82500000,Power forward,3
207,"0,725",0.72500000,Power forward,3
196,"0,45",0.45000000,Point guard,0
201,"0,575",0.57500000,Small forward,2
196,"0,45",0.45000000,Small forward,2
193,"0,375",0.37500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
180,"0,05",0.05000000,Point guard,0
199,"0,525",0.52500000,Small forward,2
185,"0,175",0.17500000,Point guard,0
218,1,1.00000000,Center,4
186,"0,2",0.20000000,Point guard,0
203,"0,625",0.62500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
208,"0,75",0.75000000,Power forward,3
198,"0,5",0.50000000,Power forward,3
206,"0,7",0.70000000,Center,4
198,"0,5",0.50000000,Small forward,2
206,"0,7",0.70000000,Power forward,3
191,"0,325",0.32500000,Shooting guard,1
196,"0,45",0.45000000,Power forward,3
192,"0,35",0.35000000,Point guard,0
208,"0,75",0.75000000,Power forward,3
201,"0,575",0.57500000,Small forward,2
206,"0,7",0.70000000,Power forward,3
216,"0,95",0.95000000,Center,4
194,"0,4",0.40000000,Shooting guard,1
200,"0,55",0.55000000,Small forward,2
211,"0,825",0.82500000,Center,4
203,"0,625",0.62500000,Small forward,2
189,"0,275",0.27500000,Point guard,0
188,"0,25",0.25000000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
198,"0,5",0.50000000,Shooting guard,1
202,"0,6",0.60000000,Small forward,2
201,"0,575",0.57500000,Small forward,2
194,"0,4",0.40000000,Shooting guard,1
191,"0,325",0.32500000,Point guard,0
216,"0,95",0.95000000,Center,4
