height,FG3_attempted_by_minutes,blocks_by_minutes,position,height2,height3,FG3_attempted_by_minutes_1,FG3_attempted_by_minutes_2,FG3_attempted_by_minutes_3,blocks_by_minutes_1,blocks_by_minutes_2,blocks_by_minutes_3,position2
203,"0,09782608696","0,003623188406",Small Forward,"0,625",0.62500000,0.09782609,"0,3178307123",0.31783071,0.00362319,"0,0394845191",0.03948452,2
196,"0,1362847222","0,009548611111",Shooting Guard,"0,45",0.45000000,0.13628472,"0,4427803634",0.44278036,0.00954861,"0,1040581597",0.10405816,1
208,"0,009039548023","0,02146892655",Center,"0,75",0.75000000,0.00903955,"0,02936891453",0.02936891,0.02146893,"0,2339625064",0.23396251,4
211,"0,01061571125","0,007430997877",Power Forward,"0,825",0.82500000,0.01061571,"0,03448976825",0.03448977,0.00743100,"0,08098098822",0.08098099,3
198,"0,1078858249","0,00290275762",Point Guard,"0,5",0.50000000,0.10788582,"0,3505141588",0.35051416,0.00290276,"0,03163346088",0.03163346,0
202,"0,106029106","0,004851004851",Small Forward,"0,6",0.60000000,0.10602911,"0,3444817976",0.34448180,0.00485100,"0,05286492786",0.05286493,2
198,"0,1338842975","0,001652892562",Small Forward,"0,5",0.50000000,0.13388430,"0,4349815367",0.43498154,0.00165289,"0,01801277235",0.01801277,2
191,"0,1933054393","0,002510460251",Point Guard,"0,325",0.32500000,0.19330544,"0,6280370336",0.62803703,0.00251046,"0,02735831114",0.02735831,0
208,"0,1698301698","0,01798201798",Power Forward,"0,75",0.75000000,0.16983017,"0,5517673814",0.55176738,0.01798202,"0,1959631278",0.19596313,3
198,"0,2538513061","0,01004688547",Shooting Guard,"0,5",0.50000000,0.25385131,"0,8247466902",0.82474669,0.01004689,"0,1094882178",0.10948822,1
198,"0,2082695253","0,01378254211",Shooting Guard,"0,5",0.50000000,0.20826953,"0,6766543939",0.67665439,0.01378254,"0,150198385",0.15019839,1
193,"0,2236842105","0,01012145749",Shooting Guard,"0,375",0.37500000,0.22368421,"0,7267357222",0.72673572,0.01012146,"0,1103008833",0.11030088,1
203,"0,1183836084","0,03414911781",Small Forward,"0,625",0.62500000,0.11838361,"0,3846207873",0.38462079,0.03414912,"0,3721477725",0.37214777,2
195,"0,1082251082","0,0007215007215",Shooting Guard,"0,425",0.42500000,0.10822511,"0,3516164685",0.35161647,0.00072150,"0,00786271809",0.00786272,1
201,"0,176980198","0,007425742574",Power Forward,"0,575",0.57500000,0.17698020,"0,5749973667",0.57499737,0.00742574,"0,08092371737",0.08092372,3
185,"0,23934181","0,002243829469",Point Guard,"0,175",0.17500000,0.23934181,"0,7776062635",0.77760626,0.00224383,"0,0244526416",0.02445264,0
211,"0,003813155386","0,02287893232",Power Forward,"0,825",0.82500000,0.00381316,"0,01238869846",0.01238870,0.02287893,"0,2493283647",0.24932836,3
180,"0,1682080925","0,001156069364",Point Guard,"0,05",0.05000000,0.16820809,"0,5464973558",0.54649736,0.00115607,"0,01259852864",0.01259853,0
195,"0,1358439812","0,001344989913",Point Guard,"0,425",0.42500000,0.13584398,"0,441348424",0.44134842,0.00134499,"0,01465733326",0.01465733,0
